2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-14:14:43:14,71 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	  -0.002369  -0.000658  -0.002749  -0.000501  -0.003150  -0.001399  -0.014382
	   0.001534  -0.000420   0.001904   0.004635   0.006385  -0.006251  -0.000557
	   0.001691  -0.000123  -0.000260
	  -0.001003  -0.000115   0.000158  -0.002834   0.001776  -0.000251  -0.000139
	   0.000107   0.001540  -0.000298  -0.004488   0.000271   0.000389   0.000227
	   0.000732  -0.017111   0.019563   0.000381   0.004057  -0.001516   0.000257
	  -0.001508  -0.020645   0.011756   0.007666  -0.001949  -0.001317  -0.000911
	   0.007021  -0.002302  -0.003120   0.005601   0.002892  -0.007335  -0.000203
	   0.007664  -0.010601   0.000284   0.000805  -0.002921  -0.003542   0.000851
	   0.002650   0.017833   0.005129   0.007145   0.000927  -0.004886  -0.002231
	  -0.000805   0.002894  -0.009809  -0.007793  -0.002852  -0.001426  -0.002312
	   0.005360   0.000146  -0.000339   0.001540   0.002967   0.001385  -0.007343
	  -0.005327   0.002324   0.001230
	  -0.000269  -0.000240   0.000541   0.005826   0.002494   0.000707  -0.000999
	   0.003446  -0.000048   0.000705  -0.003235   0.000267   0.000086  -0.000600
	   0.008487   0.012247  -0.003803  -0.001024   0.002780  -0.000656  -0.001099
	   0.001916  -0.017180   0.007716   0.008111  -0.001801   0.000747   0.002058
	  -0.005123   0.004773   0.005315   0.005757   0.002524  -0.006925   0.000315
	  -0.008644  -0.001473  -0.000073   0.006064  -0.001524  -0.001853   0.000651
	   0.000559   0.005129   0.016126   0.003612   0.001050   0.001731  -0.001217
	  -0.000615  -0.007835   0.003162  -0.009352  -0.001546  -0.000944  -0.001718
	  -0.005468   0.000207  -0.001089   0.000957   0.001559   0.001611   0.005529
	  -0.006985  -0.001702  -0.000690
	  -0.001218  -0.000096   0.000248  -0.002779  -0.006771  -0.002527   0.000978
	  -0.004683   0.002515  -0.001174  -0.003871  -0.000374  -0.000439   0.000758
	  -0.008233   0.004450  -0.010715   0.002201   0.000781  -0.000734   0.002337
	  -0.005621  -0.021582   0.012643   0.007239  -0.000537  -0.002447  -0.004656
	   0.014871  -0.010717  -0.007527   0.005917   0.003043  -0.007341  -0.000446
	   0.000730   0.006567   0.000456  -0.004999  -0.002942  -0.003310   0.001350
	   0.002807   0.007145   0.003612   0.019280   0.000107   0.001815  -0.002169
	  -0.001063  -0.008198  -0.011731   0.003936  -0.002537  -0.001431  -0.002831
	  -0.005371  -0.000552   0.001147   0.002123   0.003229   0.000575  -0.008904
	   0.006764  -0.000961  -0.002378
	   0.005069  -0.004408  -0.000036   0.000252  -0.000008   0.001930   0.000431
	   0.000061  -0.004503   0.003678   0.001585   0.000602  -0.000073   0.000688
	   0.000615  -0.000450  -0.000144  -0.000304   0.001584   0.005297  -0.006912
	   0.001233  -0.000889  -0.002336   0.001927  -0.021827   0.021436   0.000691
	  -0.001762   0.001452   0.001009   0.002728  -0.001043  -0.000444  -0.000397
	   0.000052  -0.000328   0.000246  -0.000318  -0.004723  -0.003262  -0.003966
	  -0.000575   0.000927   0.001050   0.000107   0.016147   0.000032   0.001280
	   0.001601   0.000257   0.000380  -0.000563   0.002741   0.003062   0.001246
	   0.000358  -0.006652  -0.007422   0.002036   0.002358   0.000683   0.000482
	  -0.000462   0.000695   0.000099
	  -0.000060  -0.000198   0.000067   0.004757  -0.004761  -0.000979  -0.000525
	  -0.000111  -0.000003   0.000171  -0.000403  -0.000222  -0.000167  -0.000611
	  -0.000730  -0.004263   0.003930  -0.000289  -0.001105   0.000611   0.000401
	  -0.000229   0.000465   0.000345  -0.000559  -0.000091   0.000259  -0.000042
	  -0.000415  -0.022071   0.021940  -0.000658   0.000419   0.000026   0.000362
	   0.006768  -0.005446  -0.000078  -0.000340   0.000349   0.000046  -0.000113
	  -0.000076  -0.004886   0.001731   0.001815   0.000032   0.016355   0.000308
	   0.000303  -0.004545   0.002072   0.002156   0.000005  -0.000001  -0.000402
	  -0.004415  -0.000402   0.000189  -0.000153  -0.000159  -0.000267   0.002203
	   0.002286  -0.007500  -0.007152
	   0.006164   0.003173  -0.006503  -0.000147   0.000261   0.010056   0.001830
	  -0.000113   0.012394  -0.004593  -0.012234   0.000117  -0.008629   0.001314
	  -0.000392   0.000767  -0.000520   0.001402  -0.006094  -0.009391  -0.001556
	   0.000213   0.012243  -0.000842  -0.002546   0.005861   0.005387  -0.000309
	  -0.002310   0.001350   0.000813  -0.018079   0.008311   0.001708   0.000031
	  -0.000312   0.000761   0.006619  -0.000183   0.007472  -0.007017  -0.007315
	  -0.004119  -0.002231  -0.001217  -0.002169   0.001280   0.000308   0.018816
	   0.005127   0.000073   0.001088   0.000136   0.004327  -0.009362  -0.000548
	   0.000348  -0.001243  -0.000345   0.004029  -0.009660   0.003846   0.001362
	   0.000410   0.000205   0.000275
	  -0.002878  -0.005575  -0.006673   0.000794   0.000527  -0.009177   0.002420
	  -0.003003   0.005778  -0.012913  -0.011511  -0.000321  -0.009615   0.002022
	   0.003605  -0.001269  -0.000855   0.002535   0.004783   0.000495   0.009655
	  -0.002805   0.009994   0.001785  -0.003058  -0.004219  -0.005253  -0.002975
	   0.002289  -0.000565   0.000303  -0.018070   0.008288   0.001779  -0.001135
	  -0.001051  -0.001473  -0.006270   0.000528   0.005975  -0.008566  -0.007360
	  -0.002369  -0.000805  -0.000615  -0.001063   0.001601   0.000303   0.005127
	   0.017590   0.000299   0.000490   0.000041  -0.009415   0.003048  -0.000602
	   0.000581  -0.000297  -0.001332  -0.008208   0.004255   0.003697   0.000771
	   0.000323   0.000468  -0.000591
	  -0.000354  -0.000082   0.006571  -0.003166   0.002341   0.001301   0.001122
	   0.003306   0.000689   0.001012   0.011859   0.000655   0.010069   0.001217
	  -0.000495  -0.016052   0.018547   0.000555   0.003659  -0.001556  -0.001551
	   0.001810   0.019015  -0.002036  -0.000817  -0.000573  -0.000123   0.001322
	   0.000112   0.001688  -0.000768  -0.011075  -0.008860   0.003514  -0.000018
	   0.007595  -0.008769   0.000114  -0.000093  -0.000038  -0.001859   0.000683
	  -0.000658   0.002894  -0.007835  -0.008198   0.000257  -0.004545   0.000073
	   0.000299   0.017953   0.007225   0.006862  -0.001747  -0.001521  -0.003319
	   0.002669   0.000926  -0.001067   0.000794   0.001020   0.004852  -0.008059
	  -0.008422   0.002890   0.001854
	   0.000380  -0.000207   0.006955   0.005494   0.003059   0.002259   0.000262
	   0.006645  -0.000898   0.002015   0.013112   0.000652   0.009766   0.000391
	   0.007260   0.013306  -0.004820  -0.000851   0.002382  -0.000696  -0.002907
	   0.005233   0.022480  -0.006076  -0.000372  -0.000425   0.001941   0.004290
	  -0.012032   0.008763   0.007667  -0.010919  -0.009229   0.003924   0.000500
	  -0.008713   0.000359  -0.000243   0.005166   0.001360  -0.000169   0.000483
	  -0.002749  -0.009809   0.003162  -0.011731   0.000380   0.002072   0.001088
	   0.000490   0.007225   0.020197   0.005303  -0.000441  -0.001039  -0.002725
	  -0.008158   0.000987  -0.001817   0.000211  -0.000387   0.005078   0.004813
	  -0.010080  -0.001136  -0.000066
	  -0.000569  -0.000063   0.006661  -0.003111  -0.006207  -0.000974   0.002239
	  -0.001483   0.001665   0.000136   0.012476   0.000011   0.009240   0.001749
	  -0.009461   0.005509  -0.011732   0.002374   0.000383  -0.000774   0.000529
	  -0.002303   0.018078  -0.001149  -0.001244   0.000838  -0.001253  -0.002423
	   0.007962  -0.006727  -0.005175  -0.010759  -0.008709   0.003507  -0.000261
	   0.000661   0.008398   0.000286  -0.005896  -0.000059  -0.001626   0.001182
	  -0.000501  -0.007793  -0.009352   0.003936  -0.000563   0.002156   0.000136
	   0.000041   0.006862   0.005303   0.018591  -0.001432  -0.001526  -0.003837
	  -0.008061   0.000227   0.000419   0.001377   0.001283   0.004042  -0.009619
	   0.003668  -0.000395  -0.001754
	   0.007032   0.003153  -0.000402  -0.000484   0.000634   0.011858  -0.002607
	   0.003588   0.009412  -0.004917   0.001969  -0.000291  -0.000036  -0.002263
	  -0.002315   0.000640  -0.000918  -0.002824  -0.006928  -0.008159  -0.002604
	   0.003822  -0.004100  -0.008635   0.006547   0.003971   0.008427   0.003775
	  -0.006058   0.002521   0.001293   0.016621  -0.001609  -0.008560   0.000633
	   0.000800   0.002545   0.006103  -0.000929  -0.007192   0.005750  -0.006318
	  -0.003150  -0.002852  -0.001546  -0.002537   0.002741   0.000005   0.004327
	  -0.009415  -0.001747  -0.000441  -0.001432   0.017269   0.003527   0.000552
	   0.001132  -0.001865  -0.001496   0.005202  -0.008540   0.001469   0.002437
	   0.001447  -0.000463   0.000625
	  -0.002011  -0.005595  -0.000572   0.000456   0.000899  -0.007375  -0.002018
	   0.000697   0.002797  -0.013237   0.002692  -0.000728  -0.001022  -0.001554
	   0.001683  -0.001396  -0.001253  -0.001691   0.003949   0.001726   0.008607
	   0.000804  -0.006350  -0.006008   0.006034  -0.006109  -0.002214   0.001109
	  -0.001458   0.000605   0.000783   0.016630  -0.001632  -0.008489  -0.000533
	   0.000061   0.000311  -0.006786  -0.000219  -0.008688   0.004200  -0.006362
	  -0.001399  -0.001426  -0.000944  -0.001431   0.003062  -0.000001  -0.009362
	   0.003048  -0.001521  -0.001039  -0.001526   0.003527   0.015937   0.000499
	   0.001365  -0.000919  -0.002483  -0.007036   0.005374   0.001321   0.001847
	   0.001360  -0.000201  -0.000242
	   0.000653  -0.000202  -0.003903  -0.000781  -0.000196   0.002786  -0.002368
	   0.006809  -0.002214   0.001356   0.004429   0.000488   0.004382  -0.001626
	  -0.003674   0.001477   0.000812  -0.003174   0.002343  -0.000049  -0.002848
	   0.006163   0.012470  -0.041652   0.005950  -0.001862   0.002849   0.005771
	  -0.006096   0.003267   0.001459   0.012797  -0.008557   0.018093   0.000513
	   0.000987   0.001797  -0.000404  -0.001222  -0.000383   0.000717   0.000172
	  -0.014382  -0.002312  -0.001718  -0.002831   0.001246  -0.000402  -0.000548
	  -0.000602  -0.003319  -0.002725  -0.003837   0.000552   0.000499   0.020857
	   0.004836   0.000423  -0.002077   0.000007  -0.000047  -0.004452   0.005431
	   0.004318   0.000187   0.000510
	   0.000317   0.000383  -0.007791  -0.002645   0.002988   0.001597  -0.001521
	   0.000030  -0.001042  -0.001064  -0.011333   0.000016  -0.008259  -0.001007
	   0.001244  -0.017938   0.017104  -0.001486   0.000691  -0.000204  -0.000141
	   0.000523  -0.002499  -0.003114  -0.007422  -0.000471   0.000150   0.000695
	   0.000567   0.000701  -0.000997   0.003420   0.006499   0.003354  -0.000215
	   0.007963  -0.008576  -0.000056   0.000066   0.000206   0.000990  -0.002474
	   0.001534   0.005360  -0.005468  -0.005371   0.000358  -0.004415   0.000348
	   0.000581   0.002669  -0.008158  -0.008061   0.001132   0.001365   0.004836
	   0.014628   0.000089  -0.000213  -0.002333  -0.002099  -0.005468   0.003800
	   0.003897   0.002331   0.001866
	   0.000928   0.005385  -0.000227  -0.000511  -0.000463   0.022758  -0.000465
	   0.005568   0.008325   0.005998  -0.000813   0.000597   0.001285  -0.000034
	  -0.002170   0.001189   0.001215  -0.001148   0.018881  -0.019509  -0.014773
	   0.003996   0.001690  -0.001121   0.000441   0.026122   0.006052   0.003520
	  -0.002847   0.002049   0.000874  -0.000927  -0.000395   0.000320   0.000210
	   0.000351   0.000364  -0.015362  -0.000690   0.002082   0.001460   0.001447
	  -0.000420   0.000146   0.000207  -0.000552  -0.006652  -0.000402  -0.001243
	  -0.000297   0.000926   0.000987   0.000227  -0.001865  -0.000919   0.000423
	   0.000089   0.025750  -0.017397  -0.001878  -0.000932   0.000868   0.000151
	  -0.000609   0.000465   0.000080
	  -0.006175  -0.001005   0.000129   0.000289   0.000193  -0.024837  -0.000385
	  -0.006471  -0.003696  -0.010058  -0.001394  -0.001241  -0.001321  -0.000925
	   0.001848  -0.000996  -0.000625   0.001270  -0.020080   0.014101   0.021990
	  -0.005942  -0.001972   0.005354  -0.002921  -0.004734  -0.027752  -0.004661
	   0.006487  -0.004473  -0.002425  -0.002264   0.001815   0.000023  -0.000019
	  -0.000423  -0.000702   0.015195   0.001255   0.002141   0.000991   0.002455
	   0.001904  -0.000339  -0.001089   0.001147  -0.007422   0.000189  -0.000345
	  -0.001332  -0.001067  -0.001817   0.000419  -0.001496  -0.002483  -0.002077
	  -0.000213  -0.017397   0.026762  -0.000031  -0.001019  -0.001771  -0.000963
	   0.001273  -0.001285  -0.000451
	   0.004996   0.002315   0.007567  -0.000761  -0.000914   0.006862   0.000665
	  -0.000256   0.013990  -0.003654   0.009750   0.000273   0.009644   0.000279
	  -0.002871   0.001862   0.001526   0.000824  -0.004605  -0.009101  -0.000643
	  -0.000575  -0.003481   0.005424  -0.004236   0.003822   0.004449  -0.000363
	   0.001768  -0.001295  -0.001356   0.000419  -0.006435   0.007381   0.000749
	   0.000226   0.000304   0.006707   0.000225  -0.007373  -0.006201   0.003901
	   0.004635   0.001540   0.000957   0.002123   0.002036  -0.000153   0.004029
	  -0.008208   0.000794   0.000211   0.001377   0.005202  -0.007036   0.000007
	  -0.002333  -0.001878  -0.000031   0.015303   0.003066  -0.005444  -0.002916
	  -0.001750  -0.000426   0.000223
	  -0.004047  -0.006432   0.007397   0.000180  -0.000648  -0.012371   0.001254
	  -0.003146   0.007375  -0.011974   0.010472  -0.000165   0.008658   0.000988
	   0.001126  -0.000174   0.001191   0.001957   0.006272   0.000784   0.010568
	  -0.003593  -0.005731   0.008050  -0.004748  -0.006258  -0.006192  -0.003029
	   0.006367  -0.003210  -0.001866   0.000427  -0.006458   0.007452  -0.000417
	  -0.000513  -0.001930  -0.006183   0.000936  -0.008869  -0.007750   0.003856
	   0.006385   0.002967   0.001559   0.003229   0.002358  -0.000159  -0.009660
	   0.004255   0.001020  -0.000387   0.001283  -0.008540   0.005374  -0.000047
	  -0.002099  -0.000932  -0.001019   0.003066   0.016980  -0.005593  -0.003507
	  -0.001837  -0.000164  -0.000644
	   0.000484   0.000260   0.000414  -0.000152  -0.000085   0.003338  -0.000141
	   0.004947  -0.001134   0.000602   0.000503   0.000490   0.000837   0.000293
	  -0.001051   0.000610   0.000693  -0.000884   0.003126  -0.001189  -0.002402
	   0.003773   0.006433  -0.002756   0.013710  -0.000866   0.001518   0.003234
	  -0.003107   0.002299   0.001230  -0.004227  -0.000514  -0.011921  -0.000132
	   0.000225   0.000222  -0.000138  -0.000726   0.003707   0.001331  -0.005583
	  -0.006251   0.001385   0.001611   0.000575   0.000683  -0.000267   0.003846
	   0.003697   0.004852   0.005078   0.004042   0.001469   0.001321  -0.004452
	  -0.005468   0.000868  -0.001771  -0.005444  -0.005593   0.013289  -0.005242
	  -0.006278   0.000657   0.000029
	   0.001051   0.000257  -0.007407   0.006015   0.003707   0.002555  -0.002381
	   0.003369  -0.002629  -0.000061  -0.010080   0.000013  -0.008562  -0.001833
	   0.008999   0.011420  -0.006263  -0.002891  -0.000586   0.000656  -0.001498
	   0.003947   0.000966  -0.007153  -0.006977  -0.000323   0.002214   0.003663
	  -0.011576   0.007776   0.007438   0.003576   0.006130   0.003764   0.000303
	  -0.008345   0.000552  -0.000413   0.005325   0.001604   0.002680  -0.002674
	  -0.000557  -0.007343   0.005529  -0.008904   0.000482   0.002203   0.001362
	   0.000771  -0.008059   0.004813  -0.009619   0.002437   0.001847   0.005431
	   0.003800   0.000151  -0.000963  -0.002916  -0.003507  -0.005242   0.016673
	   0.002240  -0.001696  -0.000054
	   0.000103   0.000402  -0.007701  -0.002590  -0.005559  -0.000678  -0.000404
	  -0.004760  -0.000067  -0.001940  -0.010716  -0.000629  -0.009087  -0.000475
	  -0.007722   0.003623  -0.013175   0.000334  -0.002585   0.000578   0.001939
	  -0.003590  -0.003436  -0.002226  -0.007849   0.000941  -0.000979  -0.003050
	   0.008418  -0.007714  -0.005404   0.003737   0.006650   0.003348  -0.000458
	   0.001029   0.008592   0.000116  -0.005737   0.000186   0.001223  -0.001974
	   0.001691  -0.005327  -0.006985   0.006764  -0.000462   0.002286   0.000410
	   0.000323  -0.008422  -0.010080   0.003668   0.001447   0.001360   0.004318
	   0.003897  -0.000609   0.001273  -0.001750  -0.001837  -0.006278   0.002240
	   0.015988  -0.000955  -0.001742
	  -0.000110  -0.000285  -0.000154   0.000079   0.005090   0.001102  -0.000542
	   0.004322  -0.000257   0.001227  -0.001162   0.000490   0.001178  -0.000228
	   0.018305   0.010269   0.006142  -0.001015   0.002728  -0.000671  -0.001702
	   0.003127   0.001217  -0.000390   0.000092  -0.001262   0.000981   0.002849
	   0.012810   0.028058   0.005738  -0.001035  -0.000040   0.000178   0.000367
	  -0.018558  -0.011806  -0.000095  -0.015677   0.000206  -0.000463  -0.000426
	  -0.000123   0.002324  -0.001702  -0.000961   0.000695  -0.007500   0.000205
	   0.000468   0.002890  -0.001136  -0.000395  -0.000463  -0.000201   0.000187
	   0.002331   0.000465  -0.001285  -0.000426  -0.000164   0.000657  -0.001696
	  -0.000955   0.024659  -0.015278
	   0.000995   0.000767   0.000229  -0.004853   0.000223   0.002829  -0.000332
	   0.000076  -0.001750  -0.001430   0.002070  -0.000484  -0.001454  -0.000168
	  -0.017959  -0.006058  -0.010545  -0.000274  -0.001220  -0.000085  -0.000446
	   0.000085   0.000921  -0.001257  -0.000054   0.000666   0.001336   0.000032
	  -0.015849  -0.004109  -0.026554   0.000344  -0.000345   0.000380  -0.000631
	   0.012068   0.018201  -0.000132   0.015375  -0.000117   0.000233  -0.000169
	  -0.000260   0.001230  -0.000690  -0.002378   0.000099  -0.007152   0.000275
	  -0.000591   0.001854  -0.000066  -0.001754   0.000625  -0.000242   0.000510
	   0.001866   0.000080  -0.000451   0.000223  -0.000644   0.000029  -0.000054
	  -0.001742  -0.015278   0.024318

2023-09-14:14:43:27,129 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.069950   0.010439   0.000160  -0.000518   0.000133   0.046665  -0.003544
	   0.003238   0.049919  -0.025928   0.000552   0.000456  -0.000797  -0.002776
	  -0.002937   0.000361  -0.000549  -0.004231   0.001540  -0.007212  -0.007788
	   0.004744   0.001084  -0.002593   0.000717  -0.000519   0.012121   0.004506
	  -0.006579   0.002831   0.001302   0.001285   0.000221  -0.000629   0.000944
	   0.001363   0.002357   0.002516  -0.001112  -0.002020  -0.001153  -0.003189
	  -0.001094  -0.001003  -0.000269  -0.001218   0.005069  -0.000060   0.006164
	  -0.002878  -0.000354   0.000380  -0.000569   0.007032  -0.002011   0.000653
	   0.000317   0.000928  -0.006175   0.004996  -0.004047   0.000484   0.001051
	   0.000103  -0.000110   0.000995
	   0.010439   0.069202  -0.000138  -0.000575  -0.000323   0.044721  -0.003287
