	  -0.003580  -0.000442   0.000199  -0.001182   0.007004   0.004330   0.002080
	   0.003878   0.029257  -0.011927  -0.008230   0.008370  -0.001684   0.003867
	  -0.007082  -0.013231  -0.012194   0.002410   0.003354   0.011278  -0.000344
	   0.010428  -0.001403  -0.018689   0.014254  -0.001422  -0.008572   0.002914
	   0.103145  -0.001144   0.002727   0.002340  -0.000404  -0.001253  -0.008029
	   0.000508  -0.004088   0.005314  -0.006133   0.000564  -0.004974   0.000253
	  -0.004066  -0.000996  -0.000398  -0.000642   0.007426   0.001968   0.002649
	  -0.001772  -0.012358   0.005060   0.003270  -0.003085   0.000635  -0.001293
	   0.002642   0.004767   0.004688  -0.001110  -0.001210  -0.004288   0.000253
	  -0.003666   0.000275   0.007732  -0.005552   0.000853   0.003989  -0.001388
	  -0.001144   0.100401  -0.000984  -0.000844   0.000186   0.000464   0.003022
	  -0.000228   0.001604  -0.001974   0.002277  -0.000191   0.001891  -0.000264
	   0.001366   0.000327   0.000222   0.000199  -0.003010  -0.000657  -0.001105
	   0.004108   0.028041  -0.011448  -0.007433   0.007218  -0.001449   0.003079
	  -0.005980  -0.011149  -0.010731   0.002405   0.002813   0.009824  -0.000420
	   0.008699  -0.001240  -0.017417   0.012692  -0.001861  -0.009063   0.003130
	   0.002727  -0.000984   0.102372   0.002012  -0.000410  -0.001108  -0.006830
	   0.000376  -0.003589   0.004656  -0.005442   0.000499  -0.004318   0.000388
	  -0.003384  -0.000807  -0.000421  -0.000532   0.006814   0.001709   0.002455
	   0.002492   0.020846  -0.008505  -0.006121   0.006318  -0.001292   0.003045
	  -0.005520  -0.010145  -0.009194   0.001721   0.002587   0.008558  -0.000271
	   0.007987  -0.000747  -0.013668   0.010669  -0.000763  -0.005611   0.001891
	   0.002340  -0.000844   0.002012   0.101752  -0.000281  -0.000919  -0.006235
	   0.000498  -0.003128   0.003949  -0.004484   0.000394  -0.003791   0.000204
	  -0.003049  -0.000762  -0.000302  -0.000464   0.005475   0.001394   0.001961
	  -0.001227  -0.004580   0.001825   0.000782  -0.000786   0.000087  -0.000146
	   0.000141   0.000914   0.000970  -0.000273  -0.000186  -0.000794  -0.000129
	  -0.000841   0.001261   0.002107  -0.001281   0.000663   0.002350  -0.000812
	  -0.000404   0.000186  -0.000410  -0.000281   0.100067   0.000190   0.000197
	   0.000317   0.000164  -0.000657   0.000969  -0.000161   0.000306   0.000191
	   0.000575   0.000107  -0.000047   0.000156  -0.000777  -0.000513  -0.000221
	  -0.002080  -0.013005   0.005295   0.003312  -0.003225   0.000625  -0.001317
	   0.002512   0.004888   0.004732  -0.001077  -0.001219  -0.004303   0.000132
	  -0.003854   0.000909   0.007846  -0.005639   0.000975   0.004476  -0.001546
	  -0.001253   0.000464  -0.001108  -0.000919   0.000190   0.100517   0.002880
	  -0.000055   0.001532  -0.002128   0.002550  -0.000257   0.001878  -0.000099
	   0.001578   0.000367   0.000159   0.000269  -0.003055  -0.000867  -0.001082
	   0.000908  -0.037038   0.014889   0.017049  -0.022102   0.004537  -0.013908
	   0.020775   0.038757   0.029302  -0.001794  -0.010030  -0.028567  -0.000718
	  -0.031720   0.002635   0.031031  -0.032099  -0.005388  -0.001541   0.001216
	  -0.008029   0.003022  -0.006830  -0.006235   0.000197   0.002880   0.122829
	  -0.002418   0.010034  -0.012917   0.013844  -0.001257   0.012837   0.001570
	   0.012320   0.003339   0.000014   0.001928  -0.013856  -0.004843  -0.004625
	  -0.004355  -0.012512   0.005194   0.000460   0.001706  -0.000389   0.002490
	  -0.002426  -0.004462  -0.001175  -0.001597   0.001228   0.001764   0.000661
	   0.004044   0.000280   0.004573   0.000382   0.003918   0.009389  -0.003508
	   0.000508  -0.000228   0.000376   0.000498   0.000317  -0.000055  -0.002418
	   0.100620  -0.000501   0.000563  -0.000150   0.000001  -0.000889  -0.000955
	  -0.001538  -0.000526   0.000386  -0.000231  -0.001117   0.000217  -0.000539
	  -0.001304  -0.021946   0.008773   0.008360  -0.010705   0.002068  -0.006281
	   0.009090   0.018116   0.013934  -0.001035  -0.004606  -0.013386  -0.000607
	  -0.015040   0.003311   0.015993  -0.015546  -0.001498   0.002454  -0.000534
	  -0.004088   0.001604  -0.003589  -0.003128   0.000164   0.001532   0.010034
	  -0.000501   0.104481  -0.006558   0.007449  -0.000806   0.005935   0.001102
	   0.006283   0.001628  -0.000124   0.001100  -0.006959  -0.002938  -0.002234
	   0.006693   0.048357  -0.019665  -0.013462   0.013914  -0.002739   0.006410
	  -0.011394  -0.021880  -0.019970   0.003827   0.005514   0.018446  -0.000345
	   0.017413  -0.003313  -0.030499   0.023373  -0.002404  -0.014487   0.004903
	   0.005314  -0.001974   0.004656   0.003949  -0.000657  -0.002128  -0.012917
	   0.000563  -0.006558   0.108924  -0.010441   0.001026  -0.008107   0.000115
	  -0.007013  -0.001702  -0.000534  -0.001165   0.012138   0.003555   0.004262
	  -0.010772  -0.065394   0.026628   0.016329  -0.015707   0.003026  -0.006213
	   0.012038   0.023579   0.023132  -0.005447  -0.005862  -0.020951   0.000680
	  -0.018567   0.004702   0.039050  -0.027682   0.005240   0.023125  -0.008010
	  -0.006133   0.002277  -0.005442  -0.004484   0.000969   0.002550   0.013844
	  -0.000150   0.007449  -0.010441   0.112597  -0.001281   0.009123  -0.000534
	   0.007657   0.001758   0.000800   0.001319  -0.015135  -0.004303  -0.005364
	   0.001800   0.009237  -0.003792  -0.001926   0.001446  -0.000287   0.000288
	  -0.001043  -0.001902  -0.002433   0.000905   0.000464   0.002101  -0.000248
	   0.001363  -0.000266  -0.005173   0.003064  -0.001187  -0.003958   0.001419
	   0.000564  -0.000191   0.000499   0.000394  -0.000161  -0.000257  -0.001257
	   0.000001  -0.000806   0.001026  -0.001281   0.100114  -0.000905   0.000302
	  -0.000516  -0.000094  -0.000187  -0.000078   0.001896   0.000352   0.000715
	  -0.002343  -0.031343   0.012647   0.011083  -0.013255   0.002633  -0.007453
	   0.011557   0.022221   0.017923  -0.001951  -0.005673  -0.017086  -0.000298
	  -0.018126   0.002909   0.022284  -0.020197  -0.001043   0.005010  -0.001426
	  -0.004974   0.001891  -0.004318  -0.003791   0.000306   0.001878   0.012837
	  -0.000889   0.005935  -0.008107   0.009123  -0.000905   0.107590   0.000752
	   0.007296   0.001887   0.000112   0.001210  -0.009433  -0.003299  -0.003175
	  -0.000681  -0.007270   0.003185   0.001648  -0.000123   0.000251   0.000398
	   0.001289   0.000097   0.001771  -0.001394  -0.000121  -0.001520   0.001127
	   0.000747  -0.003672   0.005121  -0.002263   0.001173   0.002646  -0.001086
	   0.000253  -0.000264   0.000388   0.000204   0.000191  -0.000099   0.001570
	  -0.000955   0.001102   0.000115  -0.000534   0.000302   0.000752   0.098480
	  -0.001163  -0.000269   0.000653  -0.000412  -0.001741   0.001030  -0.000929
	  -0.004297  -0.039861   0.016385   0.011808  -0.011503   0.002493  -0.005475
	   0.010882   0.018624   0.017542  -0.003700  -0.004819  -0.016333   0.001081
	  -0.014231  -0.000930   0.026799  -0.020360   0.001579   0.010400  -0.003580
	  -0.004066   0.001366  -0.003384  -0.003049   0.000575   0.001578   0.012320
	  -0.001538   0.006283  -0.007013   0.007657  -0.000516   0.007296  -0.001163
	   0.104901   0.001255   0.000884   0.000603  -0.010637  -0.001879  -0.003978
	  -0.000457  -0.008180   0.003372   0.002829  -0.002926   0.000656  -0.001585
	   0.002981   0.004964   0.004401  -0.000761  -0.001303  -0.004179   0.000257
	  -0.003810  -0.000571   0.006051  -0.004990  -0.000073   0.001352  -0.000442
	  -0.000996   0.000327  -0.000807  -0.000762   0.000107   0.000367   0.003339
	  -0.000526   0.001628  -0.001702   0.001758  -0.000094   0.001887  -0.000269
	   0.001255   0.100342   0.000209   0.000137  -0.002473  -0.000379  -0.000932
	  -0.000077   0.000508  -0.000306   0.000016  -0.000700   0.000039  -0.000517
	   0.000053   0.001138   0.000313   0.000395  -0.000245  -0.000338  -0.000471
	  -0.001263   0.001779  -0.000561  -0.000285  -0.000371  -0.000344   0.000199
	  -0.000398   0.000222  -0.000421  -0.000302  -0.000047   0.000159   0.000014
	   0.000386  -0.000124  -0.000534   0.000800  -0.000187   0.000112   0.000653
	   0.000884   0.000209   0.099746   0.000242   0.000096  -0.000641   0.000171
	  -0.001411  -0.009203   0.003799   0.002246  -0.001816   0.000401  -0.000607
	   0.001658   0.002696   0.003043  -0.000949  -0.000692  -0.002733   0.000338
	  -0.001933  -0.000296   0.005657  -0.003680   0.000887   0.003298  -0.001182
	  -0.000642   0.000199  -0.000532  -0.000464   0.000156   0.000269   0.001928
	  -0.000231   0.001100  -0.001165   0.001319  -0.000078   0.001210  -0.000412
	   0.000603   0.000137   0.000242   0.100056  -0.002134  -0.000257  -0.000828
	   0.010603   0.061972  -0.024893  -0.016127   0.017964  -0.003141   0.008032
	  -0.012209  -0.027386  -0.023946   0.003935   0.006687   0.021917   0.000962
	   0.022839  -0.010629  -0.036324   0.028289  -0.003661  -0.021040   0.007004
	   0.007426  -0.003010   0.006814   0.005475  -0.000777  -0.003055  -0.013856
	  -0.001117  -0.006959   0.012138  -0.015135   0.001896  -0.009433  -0.001741
	  -0.010637  -0.002473   0.000096  -0.002134   0.114532   0.006424   0.004676
	   0.005430   0.029957  -0.012310  -0.006625   0.005200  -0.001067   0.001353
	  -0.004087  -0.007208  -0.008636   0.002948   0.001792   0.007582  -0.000852
	   0.005218  -0.000442  -0.017309   0.010692  -0.003485  -0.012101   0.004330
	   0.001968  -0.000657   0.001709   0.001394  -0.000513  -0.000867  -0.004843
	   0.000217  -0.002938   0.003555  -0.004303   0.000352  -0.003299   0.001030
	  -0.001879  -0.000379  -0.000641  -0.000257   0.006424   0.101112   0.002433
	   0.003369   0.019637  -0.007832  -0.005276   0.006291  -0.001061   0.002971
	  -0.004105  -0.009687  -0.008039   0.001039   0.002353   0.007407   0.000572
	   0.008247  -0.004364  -0.011469   0.009423  -0.000885  -0.006413   0.002080
	   0.002649  -0.001105   0.002455   0.001961  -0.000221  -0.001082  -0.004625
	  -0.000539  -0.002234   0.004262  -0.005364   0.000715  -0.003175  -0.000929
	  -0.003978  -0.000932   0.000171  -0.000828   0.004676   0.002433   0.101428

2023-09-15:09:43:01,404 INFO     [psi4.optking.molsys:874] Projected (PHP) Hessian matrix
	   0.120079   0.070327  -0.028343  -0.009743   0.006615  -0.000480  -0.001819
	   0.001592  -0.004268  -0.009644   0.005475   0.000434   0.006790   0.000432
	   0.003914  -0.014336  -0.030923   0.014336  -0.013102  -0.040064   0.014221
	   0.003878  -0.001772   0.004108   0.002492  -0.001227  -0.002080   0.000908
	  -0.004355  -0.001304   0.006693  -0.010772   0.001800  -0.002343  -0.000681
	  -0.004297  -0.000457  -0.000077  -0.001411   0.010603   0.005430   0.003369
	   0.070327   0.414745  -0.126460  -0.064882   0.064791  -0.009834   0.019656
	  -0.031104  -0.087158  -0.087066   0.021456   0.020006   0.075666   0.004299
	   0.073889  -0.061469  -0.163313   0.108661  -0.036101  -0.139226   0.047997
	   0.029257  -0.012358   0.028041   0.020846  -0.004580  -0.013005  -0.037038
	  -0.012512  -0.021946   0.048357  -0.065394   0.009237  -0.031343  -0.007270
	  -0.039861  -0.008180   0.000508  -0.009203   0.061972   0.029957   0.019637
	  -0.028343  -0.126460   0.150769   0.026106  -0.026336   0.003969  -0.008102
	   0.012518   0.035495   0.035140  -0.008478  -0.008139  -0.030562  -0.001918
	  -0.030211   0.025452   0.065484  -0.043819   0.014391   0.055913  -0.019244
	  -0.011927   0.005060  -0.011448  -0.008505   0.001825   0.005295   0.014889
	   0.005194   0.008773  -0.019665   0.026628  -0.003792   0.012647   0.003185
	   0.016385   0.003372  -0.000306   0.003799  -0.024893  -0.012310  -0.007832
	  -0.009743  -0.064882   0.026106   0.118146  -0.020493   0.003737  -0.009799
	   0.015124   0.032115   0.027538  -0.004167  -0.007956  -0.025496  -0.000840
	  -0.026548   0.009712   0.039798  -0.032118   0.002619   0.019580  -0.006426
	  -0.008230   0.003270  -0.007433  -0.006121   0.000782   0.003312   0.017049
	   0.000460   0.008360  -0.013462   0.016329  -0.001926   0.011083   0.001648
	   0.011808   0.002829   0.000016   0.002246  -0.016127  -0.006625  -0.005276
	   0.006615   0.064791  -0.026336  -0.020493   0.122504  -0.004553   0.011667
	  -0.019715  -0.036876  -0.031757   0.004889   0.009415   0.029873  -0.000341
	   0.029486  -0.003508  -0.043883   0.036384  -0.000681  -0.014751   0.004774
	   0.008370  -0.003085   0.007218   0.006318  -0.000786  -0.003225  -0.022102
	   0.001706  -0.010705   0.013914  -0.015707   0.001446  -0.013255  -0.000123
	  -0.011503  -0.002926  -0.000700  -0.001816   0.017964   0.005200   0.006291
	  -0.000480  -0.009834   0.003969   0.003737  -0.004553   0.100919  -0.002655
	   0.004098   0.007750   0.006147  -0.000594  -0.001990  -0.005901  -0.000096
	  -0.006314   0.000773   0.007320  -0.006867  -0.000591   0.001077  -0.000259
	  -0.001684   0.000635  -0.001449  -0.001292   0.000087   0.000625   0.004537
	  -0.000389   0.002068  -0.002739   0.003026  -0.000287   0.002633   0.000251
	   0.002493   0.000656   0.000039   0.000401  -0.003141  -0.001067  -0.001061
	  -0.001819   0.019656  -0.008102  -0.009799   0.011667  -0.002655   0.107519
	  -0.012617  -0.021044  -0.016658   0.001584   0.005584   0.016319  -0.000535
	   0.016532   0.002774  -0.018291   0.018155   0.003255   0.002463  -0.001127
	   0.003867  -0.001293   0.003079   0.003045  -0.000146  -0.001317  -0.013908
	   0.002490  -0.006281   0.006410  -0.006213   0.000288  -0.007453   0.000398
	  -0.005475  -0.001585  -0.000517  -0.000607   0.008032   0.001353   0.002971
	   0.001592  -0.031104   0.012518   0.015124  -0.019715   0.004098  -0.012617
	   0.118928   0.034861   0.026210  -0.001493  -0.009056  -0.025645  -0.000556
	  -0.028459   0.001552   0.027132  -0.028580  -0.005324  -0.002844   0.001604
	  -0.007082   0.002642  -0.005980  -0.005520   0.000141   0.002512   0.020775
	  -0.002426   0.009090  -0.011394   0.012038  -0.001043   0.011557   0.001289
	   0.010882   0.002981   0.000053   0.001658  -0.012209  -0.004087  -0.004105
	  -0.004268  -0.087158   0.035495   0.032115  -0.036876   0.007750  -0.021044
	   0.034861   0.162797   0.051793  -0.006444  -0.016260  -0.049552   0.000656
	  -0.050103   0.001277   0.065021  -0.058138  -0.003620   0.011115  -0.003127
	  -0.013231   0.004767  -0.011149  -0.010145   0.000914   0.004888   0.038757
	  -0.004462   0.018116  -0.021880   0.023579  -0.001902   0.022221   0.000097
	   0.018624   0.004964   0.001138   0.002696  -0.027386  -0.007208  -0.009687
	  -0.009644  -0.087066   0.035140   0.027538  -0.031757   0.006147  -0.016658
	   0.026210   0.051793   0.143187  -0.005709  -0.013089  -0.040653  -0.000704
	  -0.042288   0.009459   0.057872  -0.049415   0.000450   0.020092  -0.006334
	  -0.012194   0.004688  -0.010731  -0.009194   0.000970   0.004732   0.029302
	  -0.001175   0.013934  -0.019970   0.023132  -0.002433   0.017923   0.001771
	   0.017542   0.004401   0.000313   0.003043  -0.023946  -0.008636  -0.008039
	   0.005475   0.021456  -0.008478  -0.004167   0.004889  -0.000594   0.001584
	  -0.001493  -0.006444  -0.005709   0.100991   0.001405   0.004914   0.000952
	   0.005932  -0.007026  -0.010184   0.007180  -0.002458  -0.010133   0.003412
	   0.002410  -0.001110   0.002405   0.001721  -0.000273  -0.001077  -0.001794
	  -0.001597  -0.001035   0.003827  -0.005447   0.000905  -0.001951  -0.001394
	  -0.003700  -0.000761   0.000395  -0.000949   0.003935   0.002948   0.001039
	   0.000434   0.020006  -0.008139  -0.007956   0.009415  -0.001990   0.005584
